Distance_KM,Traffic_Level,Weather_Rainy,Cab_Price_INR
33.34,4,0,577.05
41.04,1,1,719.65
28.2,4,1,526.94
26.95,2,1,509.29
12.85,3,1,281.21
5.56,1,0,150.47
44.96,5,1,814.1
45.12,2,0,757.75
32.02,4,0,568.69
17.61,2,0,349.99
18.11,1,0,354.73
36.57,4,0,635.33
44.96,3,1,779.89
44.47,2,1,768.54
39.21,1,1,673.37
32.46,5,1,610.66
5.12,4,0,161.43
8.92,2,1,250.96
45.03,2,0,753.17
30.72,3,1,565.99
1.45,3,0,77.2
5.97,5,0,174.11
33.51,5,1,637.68
1.25,1,0,57.53
8.88,1,0,196.13
27.89,5,1,537.69
34.9,5,0,624.42
32.95,4,1,614.89
11.99,3,1,291.06
35.9,1,1,624.56
12.63,3,0,265.18
16.94,3,0,326.89
37.58,5,0,668.54
32.83,4,1,620.5
42.61,2,0,696.96
33.22,4,1,617.78
28.85,4,1,554.72
5.59,3,0,165.69
19.02,4,1,406.97
13.99,1,0,265.83
12.96,3,0,277.19
48.68,1,0,796.38
20.26,2,0,375.31
44.71,3,0,755.71
31.93,2,1,588.85
39.95,3,1,690.74
25.63,5,1,523.88
29.27,4,0,532.47
25.13,5,0,465.83
10.57,2,0,236.57
36.4,4,1,662.02
14.76,3,0,298.78
2.19,4,1,147.77
32.63,1,1,582.47
9.68,4,0,227.35
47.08,1,0,775.21
47.74,4,1,834.71
45.83,1,0,743.81
19.14,2,1,394.63
1.76,5,0,123.2
46.49,3,0,786.83
21.98,4,1,459.5
48.37,5,0,812.2
48.22,3,1,844.39
42.8,3,0,707.38
15.43,1,1,333.17
19.87,2,1,418.33
42.71,2,0,719.4
16.53,5,1,356.38
9.31,2,0,220.29
28.28,4,0,536.66
46.87,2,0,770.02
35.11,5,1,656.3
28.93,2,1,522.07
5.76,4,0,179.52
31.14,1,0,539.79
49.51,5,1,879.63
7.86,1,0,209.32
26.4,1,0,456.33
43.99,1,1,733.54
37.3,3,0,641.21
35.15,3,1,613.09
35.42,1,0,585.97
18.62,5,1,425.54
15.39,4,0,324.1
40.66,4,0,701.69
40.7,2,1,728.71
43.49,5,0,749.64
45.75,3,1,808.87
26.06,1,0,452.19
25.57,2,1,487.35
40.12,4,1,709.63
32.85,3,1,597.93
35.4,3,1,627.02
39.99,1,0,658.9
44.61,4,0,763.05
17.56,5,1,382.3
19.4,3,1,421.49
5.61,1,1,176.93
29.34,5,0,540.68
2.76,4,0,139.1
23.81,3,0,428.86
27.59,5,0,515.48
15.04,5,1,348.43
29.95,5,1,594.84
2.49,3,1,136.76
2.83,3,0,123.08
41.31,2,0,692.94
18.65,4,0,373.7
7.23,1,1,192.64
26.59,5,1,519.89
38.73,2,0,645.28
11.58,1,1,268.98
31.52,2,0,541.36
5.18,3,0,165.66
3.53,5,1,187.72
27.04,1,0,442.83
27.49,1,1,504.82
32.23,1,0,565.95
36.58,1,1,651.95
48.82,1,1,826.52
26.3,2,1,483.91
16.82,5,0,357.08
39.96,3,0,686.8
14.27,3,1,321.51
22.51,3,1,450.82
4.84,3,0,167.7
2.24,2,0,95.03
48.17,4,0,801.97
41.96,5,1,766.33
35.1,1,0,591.08
21.04,4,0,415.89
9.49,3,1,258.05
8.67,4,0,214.37
13.26,5,0,303.22
27.91,1,0,467.23
36.02,1,1,627.8
33.35,5,1,635.28
14.72,5,1,347.19
47.79,3,1,851.53
37.16,1,1,628.48
28.16,4,1,536.93
30.97,2,1,555.17
21.56,2,0,386.4
13.14,5,0,290.67
18.44,3,1,373.34
38.13,2,0,649.48
1.71,1,0,80.18
6.69,5,1,231.99
3.25,4,0,134.4
3.0,5,0,138.09
42.92,4,0,750.52
35.48,5,0,641.43
24.23,5,0,444.77
5.79,5,1,197.11
25.09,4,1,506.78
24.2,4,1,477.8
9.49,5,0,225.86
22.26,2,1,444.36
20.53,3,0,389.64
31.18,3,0,550.22
32.12,3,0,569.9
3.22,4,0,125.2
19.36,4,1,394.08
31.67,2,1,590.86
25.65,3,0,450.38
42.97,3,1,742.33
33.28,5,0,588.98
8.98,4,1,275.5
4.46,3,1,181.83
32.48,2,0,566.85
2.3,2,1,136.46
29.7,3,0,519.48
47.07,4,1,832.36
29.2,2,0,492.43
20.02,5,0,389.35
32.52,2,1,595.13
23.45,1,1,428.18
27.74,1,0,474.21
47.13,4,1,825.51
19.92,3,1,403.51
48.1,4,0,791.99
45.36,4,0,764.11
10.59,4,1,270.6
4.4,4,0,157.61
5.94,5,0,190.2
1.89,5,0,132.13
5.63,2,1,177.69
34.47,1,1,612.28
4.49,4,0,141.79
16.63,2,1,331.23
42.4,1,0,672.64
2.14,3,1,137.11
40.91,5,0,706.12
14.81,1,0,290.04
6.79,3,1,205.36
35.14,1,0,589.83
31.82,5,1,615.43
44.0,5,1,783.14
37.02,2,0,628.28
40.37,4,0,705.57
14.82,1,1,299.92
9.69,1,0,205.6
37.78,3,0,639.88
40.53,5,0,696.21
49.53,1,0,787.59
21.22,5,0,406.39
19.23,1,1,379.05
39.04,2,1,669.49
17.7,4,0,349.99
46.61,1,0,767.28
43.06,5,0,750.39
22.02,2,1,424.99
37.79,1,0,643.75
37.97,3,1,698.48
6.05,4,1,211.01
45.23,1,1,743.76
25.76,2,0,465.26
41.5,3,1,709.56
16.68,2,0,334.96
44.88,2,1,784.04
20.07,3,0,398.79
1.53,2,1,125.55
45.36,3,0,756.79
5.47,1,1,167.55
16.65,3,0,324.29
47.55,3,0,803.06
47.58,4,0,810.82
29.1,3,0,517.7
31.96,3,1,582.18
22.97,1,1,460.84
15.37,4,0,329.67
17.1,5,1,370.52
33.95,1,0,564.09
37.87,1,0,637.37
39.79,5,1,718.85
39.69,3,0,678.87
5.47,2,0,161.56
25.23,4,1,464.57
3.82,2,0,126.22
27.93,5,0,518.26
22.63,1,0,395.33
44.5,1,0,730.52
18.19,4,1,399.43
6.74,1,1,192.52
8.01,1,1,206.41
38.31,4,0,670.98
31.29,4,0,559.84
5.96,5,1,217.09
5.12,1,0,123.68
35.35,1,0,574.62
4.57,5,0,155.24
41.27,3,0,701.83
35.61,3,1,643.36
4.99,3,1,170.05
5.16,5,1,213.86
49.35,1,0,813.99
19.34,5,1,414.12
19.16,5,1,399.99
40.83,3,0,685.36
47.42,2,0,789.84
49.31,1,1,835.14
37.92,3,1,669.58
19.44,2,1,406.81
5.09,2,1,189.83
39.08,4,0,668.87
28.36,1,1,507.97
21.79,2,1,420.92
45.41,3,0,756.08
6.45,4,1,226.26
25.14,1,0,441.35
1.56,5,0,132.17
23.96,3,0,446.14
3.76,2,1,173.55
6.82,2,1,191.71
6.76,3,0,185.2
32.81,2,1,570.41
37.56,4,1,670.23
29.59,1,0,503.1
48.15,4,0,816.43
19.37,2,1,389.53
15.0,5,0,319.33
43.56,1,1,739.51
11.96,1,1,283.09
48.2,3,1,829.16
1.6,3,1,151.49
48.52,5,0,835.74
3.11,1,0,111.23
44.67,5,0,758.11
26.86,3,0,492.25
49.66,3,1,849.96
4.62,1,1,147.36
28.14,4,0,517.23
48.5,2,1,813.62
26.63,3,1,501.83
31.84,3,1,587.5
35.09,4,0,638.53
23.27,4,0,432.18
31.75,5,0,571.67
29.63,5,1,581.77
45.16,2,0,735.02
3.23,2,0,122.88
14.77,1,0,293.61
47.57,5,0,810.48
44.62,3,0,759.56
23.33,5,0,452.86
31.39,3,1,573.54
14.59,4,1,336.87
10.22,5,0,249.5
23.72,4,0,444.92
18.31,2,1,376.18
29.6,2,1,549.88
4.81,1,0,137.24
48.75,5,0,806.93
49.32,4,0,828.83
